source_community,target_community,weight
300038,300153,1
300038,300160,1
300038,300255,2
300038,300344,1
300038,300363,10
300038,300396,1
300038,300466,1
300038,300491,32
300038,300669,1
300038,300671,6
300038,300699,3
300038,300701,1
300038,300729,1
300038,300737,1
300038,300741,45
300038,300780,2
300039,300032,4
300039,300112,1
300039,300298,1
300039,300480,2
300039,300491,1
300039,300652,2
300039,300741,5
300043,300032,3
300043,300039,4
300043,300071,2
300043,300209,2
300043,300254,1
300043,300447,1
300043,300480,6
300043,300491,62
300043,300576,2
300043,300688,3
300043,300692,1
300043,300699,3
300043,300741,59
300044,300094,2
300045,300032,1
300045,300491,2
300045,300741,3
300045,300746,1
300047,300032,3
300047,300115,2
300047,300179,1
300047,300491,29
300047,300699,13
300047,300701,1
300047,300729,2
300047,300740,1
300047,300741,26
300048,300133,1
300048,300418,1
300051,300310,1
300057,300032,6
300057,300043,2
300057,300298,2
300057,300331,1
300057,300351,1
300057,300418,1
300057,300420,1
300057,300480,4
300057,300491,2
300057,300688,1
300057,300741,20
300060,300741,1
300061,300688,1
300061,300741,2
300062,300765,1
300069,300209,1
300069,300298,1
300069,300480,1
300069,300741,1
300070,300144,1
300070,300196,1
300070,300469,1
300070,300688,3
300070,300741,4
300071,300004,2
300071,300005,3
300071,300032,5
300071,300043,1
300071,300070,1
300071,300082,1
300071,300100,21
300071,300102,1
300071,300113,1
300071,300116,1
300071,300144,4
300071,300160,1
300071,300181,1
300071,300186,1
300071,300199,3
300071,300207,1
300071,300209,18
300071,300224,1
300071,300247,8
300071,300256,4
300071,300263,1
300071,300264,5
300071,300273,1
300071,300298,2
300071,300310,1
300071,300311,2
300071,300332,5
300071,300336,1
300071,300363,2
300071,300396,3
300071,300400,1
300071,300418,10
300071,300419,56
300071,300420,7
300071,300429,1
300071,300433,2
300071,300447,5
300071,300466,11
300071,300469,1
300071,300471,2
300071,300480,20
300071,300491,62
300071,300496,2
300071,300589,1
300071,300592,5
300071,300597,1
300071,300602,1
300071,300614,9
300071,300621,1
300071,300622,5
300071,300626,1
300071,300629,1
300071,300671,1
300071,300678,1
300071,300688,18
300071,300692,2
300071,300696,1
300071,300699,15
300071,300701,2
300071,300713,2
300071,300731,2
300071,300736,2
300071,300741,640
300071,300796,1
300072,300032,1
300072,300071,2
300072,300100,1
300072,300113,1
300072,300209,3
300072,300263,1
300072,300419,1
300072,300447,1
300072,300480,2
300072,300491,5
300072,300688,1
300072,300741,42
300077,300063,1
300078,300741,1
300079,300029,1
300079,300036,1
300079,300363,1
300079,300491,9
300079,300671,1
300079,300737,3
300079,300741,4
300080,300498,1
300081,300032,2
300081,300491,3
300081,300741,4
300081,300768,1
300086,300418,1
300086,300688,1
300086,300741,1
300089,300179,1
300089,300351,1
300089,300491,6
300089,300699,2
300089,300741,5
300090,300491,2
300090,300741,4
300093,300480,1
300093,300741,3
300094,300044,1
300094,300553,1
300094,300561,2
300094,300566,1
300094,300574,6
300097,300300,1
300099,300022,1
300099,300032,1
300099,300100,1
300099,300298,1
300099,300597,1
300099,300741,8
300100,300025,1
300100,300070,1
300100,300071,5
300100,300099,3
300100,300325,2
300100,300419,4
300100,300420,1
300100,300486,1
300100,300491,21
300100,300546,1
300100,300669,8
300100,300671,2
300100,300678,1
300100,300699,2
300100,300741,69
300101,300038,1
300101,300071,1
300101,300420,6
300101,300433,1
300101,300491,1
300101,300741,7
300102,300071,2
300103,300741,1
300105,300741,2
300108,300005,1
300108,300032,2
300108,300071,1
300108,300383,1
300108,300419,1
300108,300447,1
300108,300480,5
300108,300491,2
300108,300622,1
300108,300629,1
300108,300633,1
300108,300644,1
300108,300713,1
300108,300741,22
300110,300160,1
300110,300629,1
300110,300676,2
300110,300688,1
300110,300741,1
300111,300071,1
300111,300363,1
300111,300471,1
300111,300491,1
300111,300688,13
300111,300691,1
300111,300692,7
300111,300731,1
300111,300741,11
300112,300024,1
300112,300025,1
300112,300032,5
300112,300039,1
300112,300741,1
300113,300032,3
300113,300071,1
300113,300100,2
300113,300416,1
300113,300480,1
300113,300597,1
300113,300741,16
300115,300491,3
300115,300741,2
300116,300614,1
300120,300209,1
300120,300309,1
300120,300491,1
300120,300741,3
300122,300724,1
300125,300144,1
300125,300337,1
300125,300396,1
300125,300501,1
300125,300602,1
300125,300741,1
300126,300032,2
300126,300209,1
300126,300310,1
300126,300418,1
300126,300480,2
300126,300614,1
300126,300741,2
300127,300156,1
300135,300741,5
300137,300144,1
300137,300160,1
300137,300186,1
300137,300396,1
300137,300501,2
300137,300741,4
300139,300310,1
300139,300614,3
300139,300678,1
300144,300071,4
300144,300137,1
300144,300419,1
300144,300480,1
300144,300741,6
300145,300071,4
300145,300420,1
300145,300449,1
300145,300629,1
300146,300741,7
300147,300071,1
300147,300688,1
300147,300741,2
300153,300363,1
300153,300741,4
300155,300320,1
300157,300070,1
300157,300071,1
300157,300480,1
300157,300491,5
300157,300589,1
300157,300688,2
300157,300741,10
300158,300022,1
300158,300032,8
300158,300071,1
300158,300100,2
300158,300101,1
300158,300209,3
300158,300224,1
300158,300263,1
300158,300325,1
300158,300418,3
300158,300420,17
300158,300433,1
300158,300480,7
300158,300491,11
300158,300496,1
300158,300614,1
300158,300629,1
300158,300688,1
300158,300701,1
300158,300741,62
300159,300022,1
300159,300196,1
300159,300433,1
300159,300491,3
300159,300496,1
300159,300499,1
300159,300740,1
300159,300741,9
300159,300775,1
300160,300025,1
300160,300032,1
300160,300071,3
300160,300209,3
300160,300247,2
300160,300332,2
300160,300351,1
300160,300396,1
300160,300480,2
300160,300491,12
300160,300496,1
300160,300526,1
300160,300592,1
300160,300671,1
300160,300686,2
300160,300741,58
300163,300491,2
300163,300496,1
300163,300741,3
300166,300604,1
300167,300741,7
300172,300071,3
300172,300160,1
300172,300247,1
300172,300332,1
300172,300394,1
300172,300447,1
300172,300466,1
300172,300491,1
300172,300602,1
300172,300741,8
300173,300032,1
300173,300071,1
300173,300480,1
300173,300491,1
300173,300741,1
300173,300775,1
300175,300100,1
300175,300546,1
300175,300741,1
300179,300491,7
300179,300496,1
300179,300699,1
300179,300741,1
300180,300363,3
300180,300741,6
300181,300022,2
300181,300100,4
300181,300256,1
300181,300480,1
300181,300491,6
300181,300626,2
300181,300688,2
300181,300731,1
300181,300741,39
300182,300071,1
300182,300160,1
300182,300396,1
300182,300491,7
300182,300688,1
300182,300741,18
300182,300767,1
300183,300491,1
300183,300741,4
300184,300076,1
300185,300491,3
300185,300741,1
300186,300144,1
300186,300741,2
300187,300032,2
300187,300039,1
300187,300491,2
300187,300496,1
300187,300740,1
300187,300741,1
300189,300420,1
300189,300491,3
300189,300741,15
300194,300047,1
300194,300491,2
300194,300729,1
300194,300741,2
300195,300491,1
300196,300626,1
300196,300688,1
300196,300699,1
300196,300741,3
300197,300004,1
300197,300071,1
300197,300144,1
300197,300186,1
300197,300224,1
300197,300438,1
300197,300602,1
300197,300741,3
300198,300024,1
300198,300032,4
300198,300039,2
300198,300112,1
300198,300298,1
300198,300741,4
300199,300071,9
300199,300419,2
300199,300741,6
300200,300071,18
300200,300100,1
300200,300209,1
300200,300419,1
300200,300447,1
300200,300491,1
300200,300741,8
300201,300741,1
300202,300741,1
300203,300043,1
300203,300741,3
300204,300004,1
300204,300741,1
300206,300592,1
300206,300741,1
300207,300032,1
300207,300741,3
300209,300022,2
300209,300024,1
300209,300025,1
300209,300032,25
300209,300039,3
300209,300043,2
300209,300100,1
300209,300179,1
300209,300263,1
300209,300298,3
300209,300332,3
300209,300351,3
300209,300384,1
300209,300416,4
300209,300418,1
300209,300419,3
300209,300420,1
300209,300480,29
300209,300491,24
300209,300496,4
300209,300592,1
300209,300626,1
300209,300629,2
300209,300671,2
300209,300688,1
300209,300699,3
300209,300700,2
300209,300712,1
300209,300741,139
300209,300775,1
300212,300038,1
300212,300491,3
300213,300032,1
300213,300150,1
300213,300194,1
300213,300209,1
300213,300212,1
300213,300298,1
300213,300491,3
300213,300498,1
300213,300699,1
300213,300729,1
300213,300741,8
300214,300071,1
300214,300662,1
300214,300736,1
300217,300741,1
300220,300004,1
300220,300070,1
300220,300071,4
300220,300731,1
300220,300741,3
300221,300071,6
300221,300209,1
300221,300420,1
300223,300320,2
300223,300509,1
300224,300160,3
300224,300741,2
300230,300335,1
300231,300039,2
300231,300447,1
300231,300480,5
300231,300491,7
300231,300671,2
300231,300699,9
300231,300740,1
300231,300741,19
300232,300233,1
300235,300491,1
300235,300592,1
300235,300741,2
300236,300480,1
300236,300491,16
300236,300496,2
300236,300671,1
300236,300740,4
300236,300741,8
300236,300746,1
300247,300043,1
300247,300071,3
300247,300072,1
300247,300209,1
300247,300332,6
300247,300378,1
300247,300396,1
300247,300419,1
300247,300480,3
300247,300491,4
300247,300592,1
300247,300622,1
300247,300699,3
300247,300736,1
300247,300741,45
300249,300298,1
300249,300741,2
300249,300768,1
300253,300741,1
300254,300381,1
300254,300592,1
300254,300741,3
300255,300025,1
300255,300047,1
300255,300363,12
300255,300491,2
300255,300669,1
300255,300672,1
300255,300741,43
300256,300032,3
300256,300039,1
300256,300043,2
300256,300071,1
300256,300100,1
300256,300263,1
300256,300298,1
300256,300396,2
300256,300416,1
300256,300480,1
300256,300491,6
300256,300501,1
300256,300688,2
300256,300699,3
300256,300741,37
300257,300776,1
300258,300025,1
300258,300039,2
300259,300032,2
300259,300039,1
300259,300480,4
300259,300741,3
300262,300071,2
300262,300209,1
300262,300264,1
300262,300273,1
300262,300469,1
300262,300491,1
300262,300592,1
300262,300648,1
300262,300741,8
300263,300030,1
300263,300032,3
300263,300071,1
300263,300480,3
300263,300491,1
300263,300496,1
300263,300499,2
300263,300741,18
300264,300070,1
300264,300209,1
300264,300480,1
300264,300491,2
300264,300629,1
300264,300713,4
300264,300741,11
300265,300741,4
300269,300071,1
300270,300318,1
300270,300785,1
300276,300491,1
300276,300741,4
300279,300310,1
300282,300236,1
300288,300699,1
300288,300741,2
300291,300047,2
300291,300257,1
300291,300491,1
300291,300651,1
300291,300729,1
300291,300744,1
300292,300160,1
300293,300160,1
300293,300491,2
300293,300741,1
300294,300480,1
300294,300741,2
300298,300024,2
300298,300032,9
300298,300039,5
300298,300057,1
300298,300231,1
300298,300445,1
300298,300480,18
300298,300491,5
300298,300496,1
300298,300499,1
300298,300699,4
300298,300741,36
300298,300775,1
300303,300351,1
300303,300480,1
300303,300741,2
300304,300614,1
300305,300614,1
300307,300614,1
300309,300614,2
300309,300741,2
300310,300032,1
300310,300139,1
300310,300190,1
300310,300209,1
300310,300309,6
300310,300324,1
300310,300325,1
300310,300418,10
300310,300480,4
300310,300491,1
300310,300496,2
300310,300597,9
300310,300599,1
300310,300614,11
300310,300678,2
300310,300741,34
300311,300310,1
300311,300418,2
300311,300741,3
300311,300796,1
300312,300022,1
300312,300025,2
300312,300071,3
300312,300209,2
300312,300263,1
300312,300269,1
300312,300298,1
300312,300363,2
300312,300480,3
300312,300486,1
300312,300491,4
300312,300592,1
300312,300688,1
300312,300741,37
300314,300315,1
300318,300784,1
300320,300318,2
300325,300022,1
300325,300032,1
300325,300039,1
300325,300100,4
300325,300491,3
300325,300741,2
300326,300032,1
300326,300209,1
300326,300351,1
300326,300491,1
300326,300592,1
300326,300626,1
300326,300712,1
300326,300741,3
300328,300096,1
300330,300331,1
300330,300491,28
300330,300496,1
300330,300699,1
300330,300701,2
300330,300741,2
300331,300025,2
300331,300032,1
300331,300039,2
300331,300209,1
300331,300344,1
300331,300480,7
300331,300491,60
300331,300496,1
300331,300699,42
300331,300701,6
300331,300741,26
300332,300032,1
300332,300071,2
300332,300100,3
300332,300160,6
300332,300172,1
300332,300209,1
300332,300396,1
300332,300480,5
300332,300491,16
300332,300496,1
300332,300592,1
300332,300633,1
300332,300671,7
300332,300696,1
300332,300741,59
300333,300071,1
300333,300741,1
300336,300071,5
300336,300140,1
300336,300419,1
300336,300741,2
300337,300151,2
300344,300363,1
300344,300491,19
300344,300496,1
300344,300699,2
300344,300741,5
300348,300480,3
300348,300491,1
300348,300699,2
300349,300022,1
300349,300113,1
300349,300224,1
300349,300419,1
300349,300491,2
300349,300602,1
300349,300741,7
300350,300032,1
300350,300699,1
300350,300741,2
300351,300011,1
300351,300024,1
300351,300025,1
300351,300032,20
300351,300039,1
300351,300089,1
300351,300209,2
300351,300263,2
300351,300330,2
300351,300331,1
300351,300350,2
300351,300400,1
300351,300416,1
300351,300480,14
300351,300491,13
300351,300496,1
300351,300699,3
300351,300700,1
300351,300741,28
300351,300775,1
300353,300331,1
300353,300491,3
300353,300741,1
300354,300071,4
300354,300331,1
300354,300491,2
300354,300688,1
300354,300741,13
300355,300699,1
300356,300025,2
300356,300480,8
300356,300491,2
300356,300741,7
300358,300741,1
300360,300480,1
300360,300491,3
300360,300496,1
300360,300699,1
300360,300741,1
300363,300021,1
300363,300038,4
300363,300047,2
300363,300089,1
300363,300255,2
300363,300491,24
300363,300496,2
300363,300669,2
300363,300688,1
300363,300699,5
300363,300737,3
300363,300741,191
300363,300780,11
300365,300495,2
300365,300592,2
300365,300688,2
300365,300691,1
300365,300692,1
300365,300696,1
300365,300741,1
300368,300400,1
300368,300688,1
300368,300741,3
300369,300741,1
300376,300420,1
300376,300491,5
300376,300741,13
300377,300004,1
300377,300071,3
300377,300731,1
300377,300741,2
300378,300491,3
300378,300699,2
300378,300701,1
300378,300729,2
300378,300741,2
300383,300032,1
300383,300100,1
300383,300491,2
300383,300741,4
300384,300491,1
300384,300741,1
300386,300741,3
300387,300024,2
300387,300032,4
300387,300039,1
300387,300741,2
300393,300741,1
300395,300699,2
300396,300137,1
300396,300144,2
300396,300160,2
300396,300491,4
300396,300499,1
300396,300688,1
300396,300699,2
300396,300741,27
300398,300548,1
300400,300011,2
300400,300167,1
300400,300209,1
300400,300469,1
300400,300491,1
300400,300649,1
300400,300741,11
300401,300160,1
300401,300224,1
300401,300713,1
300401,300741,10
300401,300780,1
300402,300044,1
300414,300032,7
300414,300209,1
300414,300480,1
300414,300486,1
300414,300491,13
300414,300586,1
300414,300713,1
300414,300740,3
300414,300741,4
300415,300047,2
300415,300360,1
300415,300416,1
300415,300480,1
300415,300491,18
300415,300699,2
300415,300701,5
300415,300741,2
300416,300039,2
300416,300486,1
300416,300491,38
300416,300496,1
300416,300699,2
300416,300741,8
300417,300491,2
300417,300592,1
300417,300741,8
300418,300032,5
300418,300079,1
300418,300100,4
300418,300158,1
300418,300209,1
300418,300263,1
300418,300309,2
300418,300310,7
300418,300419,1
300418,300433,1
300418,300480,1
300418,300491,10
300418,300496,1
300418,300597,12
300418,300614,7
300418,300671,1
300418,300688,1
300418,300741,58
300418,300796,1
300419,300022,2
300419,300032,5
300419,300071,17
300419,300100,6
300419,300209,2
300419,300263,1
300419,300326,1
300419,300480,8
300419,300491,19
300419,300496,1
300419,300591,1
300419,300592,1
300419,300644,2
300419,300740,1
300419,300741,95
300419,300745,2
300420,300006,2
300420,300007,1
300420,300022,3
300420,300032,5
300420,300039,2
300420,300043,1
300420,300071,3
300420,300100,5
300420,300101,7
300420,300116,1
300420,300157,1
300420,300158,14
300420,300209,2
300420,300256,1
300420,300298,1
300420,300310,1
300420,300332,1
300420,300376,1
300420,300416,1
300420,300419,1
300420,300433,3
300420,300480,10
300420,300486,1
300420,300491,30
300420,300496,2
300420,300597,2
300420,300608,2
300420,300614,1
300420,300629,2
300420,300688,5
300420,300699,1
300420,300713,1
300420,300736,1
300420,300741,120
300423,300071,3
300423,300101,1
300423,300209,1
300423,300326,1
300423,300396,1
300423,300741,14
300429,300741,2
300433,300741,10
300434,300127,1
300434,300320,1
300435,300741,1
300438,300144,1
300438,300224,1
300438,300602,1
300439,300032,1
300439,300671,1
300440,300032,1
300440,300039,1
300440,300298,1
300441,300032,3
300442,300100,1
300443,300498,1
300444,300499,1
300445,300298,1
300445,300491,1
300445,300741,1
300446,300071,7
300446,300419,1
300446,300447,2
300446,300741,3
300447,300004,2
300447,300039,1
300447,300071,6
300447,300100,3
300447,300102,1
300447,300183,1
300447,300199,3
300447,300247,1
300447,300396,1
300447,300416,1
300447,300438,1
300447,300469,1
300447,300480,2
300447,300491,6
300447,300592,1
300447,300602,1
300447,300671,2
300447,300736,1
300447,300741,39
300449,300071,4
300449,300741,8
300454,300491,1
300455,300310,1
300455,300599,1
300455,300777,1
300457,300491,1
300457,300741,1
300458,300094,1
300466,300039,1
300466,300071,3
300466,300100,2
300466,300209,2
300466,300224,1
300466,300332,2
300466,300416,1
300466,300447,1
300466,300480,3
300466,300491,8
300466,300543,2
300466,300591,1
300466,300688,1
300466,300741,51
300469,300196,1
300469,300209,1
300469,300291,1
300469,300415,2
300469,300416,1
300469,300480,1
300469,300491,2
300469,300688,3
300469,300701,2
300469,300741,14
300470,300032,2
300470,300480,1
300470,300491,2
300470,300741,9
300470,300775,1
300471,300032,1
300471,300057,1
300471,300081,1
300471,300741,2
300474,300310,2
300474,300418,2
300474,300597,1
300474,300614,1
300474,300741,4
300474,300796,1
300477,300070,1
300477,300071,1
300477,300144,1
300477,300186,1
300477,300196,1
300477,300224,1
300477,300256,2
300477,300396,1
300477,300419,1
300477,300480,1
300477,300491,1
300477,300629,2
300477,300699,1
300477,300701,1
300477,300741,4
300480,300002,1
300480,300022,4
300480,300024,2
300480,300025,3
300480,300032,111
300480,300039,18
300480,300047,1
300480,300057,1
300480,300070,1
300480,300071,2
300480,300082,1
300480,300113,1
300480,300201,1
300480,300209,8
300480,300249,1
300480,300256,1
300480,300258,1
300480,300263,1
300480,300298,6
300480,300331,2
300480,300332,3
300480,300351,12
300480,300419,1
300480,300439,1
300480,300491,153
300480,300496,3
300480,300498,1
300480,300517,1
300480,300592,1
300480,300629,4
300480,300633,1
300480,300671,4
300480,300685,1
300480,300688,7
300480,300699,15
300480,300713,2
300480,300741,330
300480,300746,1
300480,300767,2
300480,300768,1
300480,300775,5
300482,300499,2
300482,300505,1
300482,300701,1
300482,300776,1
300483,300032,1
300483,300741,1
300485,300298,1
300486,300032,2
300486,300038,1
300486,300298,2
300486,300331,2
300486,300480,5
300486,300491,26
300486,300614,2
300486,300699,24
300486,300737,1
300486,300741,32
300491,300019,12
300491,300022,7
300491,300025,2
300491,300032,8
300491,300038,2
300491,300039,7
300491,300043,13
300491,300047,65
300491,300070,3
300491,300071,7
300491,300072,1
300491,300079,1
300491,300089,25
300491,300090,1
300491,300100,2
300491,300115,12
300491,300160,3
300491,300179,7
300491,300180,1
300491,300195,4
300491,300209,3
300491,300255,5
300491,300287,2
300491,300298,2
300491,300330,8
300491,300331,19
300491,300332,8
300491,300344,7
300491,300351,1
300491,300363,17
300491,300378,1
300491,300384,2
300491,300394,7
300491,300395,2
300491,300398,1
300491,300415,13
300491,300416,15
300491,300433,1
300491,300480,64
300491,300486,24
300491,300496,89
300491,300501,4
300491,300518,3
300491,300548,7
300491,300576,1
300491,300592,1
300491,300626,1
300491,300651,1
300491,300669,2
300491,300671,12
300491,300672,1
300491,300688,19
300491,300696,1
300491,300699,804
300491,300701,79
300491,300709,2
300491,300713,1
300491,300736,4
300491,300737,7
300491,300740,1
300491,300741,1766
300491,300780,11
300495,300027,1
300495,300209,1
300495,300383,3
300495,300480,1
300495,300491,2
300495,300592,1
300495,300691,5
300495,300696,3
300495,300741,15
300496,300022,1
300496,300032,5
300496,300039,1
300496,300263,1
300496,300331,1
300496,300416,1
300496,300445,1
300496,300480,7
300496,300486,1
300496,300491,21
300496,300501,1
300496,300699,8
300496,300741,40
300497,300039,1
300497,300212,1
300497,300480,1
300497,300491,3
300497,300614,1
300497,300699,3
300497,300741,6
300498,300257,1
300498,300443,1
300498,300482,1
300498,300499,1
300498,300517,1
300498,300776,9
300499,300090,1
300499,300298,1
300499,300480,1
300499,300491,1
300499,300498,1
300499,300505,3
300499,300741,5
300499,300776,2
300501,300137,1
300501,300209,1
300501,300263,1
300501,300332,1
300501,300394,1
300501,300396,1
300501,300491,20
300501,300497,1
300501,300741,75
300505,300498,1
300505,300741,1
300509,300320,1
300509,300623,1
300510,300741,5
300512,300741,1
300515,300491,2
300515,300741,3
300516,300236,1
300516,300480,1
300516,300491,1
300516,300671,2
300516,300741,4
300517,300498,2
300517,300775,1
300517,300776,1
300518,300071,2
300518,300480,1
300518,300491,7
300518,300741,8
300519,300741,1
300526,300741,1
300531,300039,1
300531,300491,3
300531,300741,7
300532,300310,1
300539,300363,1
300539,300741,1
300541,300291,1
300541,300776,1
300543,300447,1
300543,300491,1
300543,300671,2
300543,300741,6
300545,300005,1
300545,300071,2
300545,300419,1
300545,300741,7
300546,300491,3
300546,300737,1
300547,300741,1
300548,300491,3
300548,300699,5
300550,300574,1
300553,300094,1
300561,300094,1
300561,300309,1
300561,300310,1
300561,300574,2
300562,300310,1
300571,300304,3
300574,300094,3
300574,300561,2
300575,300310,1
300576,300491,5
300586,300017,1
300586,300491,2
300587,300024,1
300587,300032,5
300587,300491,2
300587,300699,1
300587,300741,6
300589,300741,1
300591,300079,1
300591,300332,1
300591,300491,2
300591,300741,2
300592,300032,1
300592,300043,2
300592,300057,1
300592,300071,4
300592,300079,1
300592,300100,2
300592,300111,1
300592,300209,1
300592,300235,1
300592,300332,2
300592,300396,1
300592,300433,1
300592,300491,8
300592,300626,1
300592,300656,1
300592,300688,4
300592,300692,3
300592,300699,6
300592,300713,1
300592,300741,73
300597,300099,1
300597,300310,2
300597,300418,4
300597,300491,2
300597,300614,4
300597,300741,14
300598,300573,1
300601,300741,1
300602,300144,1
300602,300224,1
300602,300741,2
300603,300640,1
300605,300491,1
300605,300741,1
300606,300416,1
300606,300491,1
300606,300741,2
300608,300032,1
300608,300491,2
300608,300741,13
300610,300416,1
300610,300741,1
300614,300032,1
300614,300139,1
300614,300310,3
300614,300418,5
300614,300454,1
300614,300491,2
300614,300597,2
300614,300613,2
300614,300740,1
300614,300741,13
300615,300310,1
300615,300597,1
300615,300614,1
300615,300678,2
300615,300741,3
300615,300796,1
300621,300071,3
300621,300199,1
300621,300333,1
300621,300419,1
300621,300741,4
300622,300005,2
300622,300032,2
300622,300071,3
300622,300100,1
300622,300419,3
300622,300480,1
300622,300644,2
300622,300741,2
300622,300775,1
300623,300320,1
300624,300077,1
300624,300499,1
300624,300698,1
300624,300776,2
300625,300324,1
300626,300022,1
300626,300032,1
300626,300038,1
300626,300070,1
300626,300071,2
300626,300363,10
300626,300447,1
300626,300480,3
300626,300491,16
300626,300592,1
300626,300629,1
300626,300741,68
300629,300032,3
300629,300070,2
300629,300158,1
300629,300203,1
300629,300224,1
300629,300263,1
300629,300298,1
300629,300332,1
300629,300416,1
300629,300480,14
300629,300491,3
300629,300498,1
300629,300651,1
300629,300657,1
300629,300688,1
300629,300692,2
300629,300741,53
300632,300480,1
300632,300491,4
300632,300741,2
300633,300022,1
300633,300032,10
300633,300039,1
300633,300209,2
300633,300480,1
300633,300491,3
300633,300632,2
300633,300699,1
300633,300741,5
300643,300634,1
300644,300071,6
300644,300419,1
300644,300433,1
300644,300491,1
300644,300688,1
300644,300741,8
300647,300071,6
300647,300419,1
300647,300741,5
300648,300491,1
300648,300741,4
300649,300001,1
300649,300032,5
300649,300070,1
300649,300298,1
300649,300480,4
300649,300491,1
300649,300651,1
300649,300741,11
300650,300480,1
300650,300491,2
300650,300741,2
300651,300032,1
300651,300071,1
300651,300351,1
300651,300386,1
300651,300396,1
300651,300420,1
300651,300480,6
300651,300629,2
300651,300676,1
300651,300741,11
300652,300039,2
300652,300741,1
300653,300072,1
300653,300180,1
300653,300491,1
300653,300741,4
300654,300572,1
300655,300062,1
300655,300765,1
300656,300070,1
300656,300071,1
300656,300741,3
300657,300741,5
300661,300101,1
300661,300113,1
300661,300209,1
300661,300312,1
300661,300741,14
300662,300071,1
300662,300736,1
300664,300501,1
300664,300671,1
300664,300741,10
300667,300319,1
300669,300032,4
300669,300038,1
300669,300100,10
300669,300255,3
300669,300363,23
300669,300420,4
300669,300480,7
300669,300491,7
300669,300699,1
300669,300741,61
300669,300780,3
300671,300032,1
300671,300038,7
300671,300183,1
300671,300212,1
300671,300255,2
300671,300298,1
300671,300332,1
300671,300363,1
300671,300466,1
300671,300480,4
300671,300491,109
300671,300496,2
300671,300699,13
300671,300737,2
300671,300741,162
300672,300363,1
300672,300491,2
300672,300688,1
300672,300699,1
300672,300741,3
300673,300184,1
300676,300491,3
300676,300741,5
300676,300775,1
300678,300032,1
300678,300209,2
300678,300297,1
300678,300309,2
300678,300310,1
300678,300419,2
300678,300491,1
300678,300496,2
300678,300614,1
300678,300741,23
300681,300002,1
300681,300032,6
300681,300351,1
300681,300480,3
300681,300741,4
300682,300032,1
300682,300491,1
300682,300741,2
300683,300071,1
300683,300332,1
300683,300469,1
300683,300741,1
300685,300071,1
300685,300480,1
300685,300491,1
300685,300741,5
300686,300160,1
300686,300255,1
300686,300396,1
300686,300491,1
300686,300741,4
300687,300063,1
300687,300232,1
300687,300233,1
300688,300071,3
300688,300100,2
300688,300196,1
300688,300224,1
300688,300255,1
300688,300416,1
300688,300420,1
300688,300433,1
300688,300469,1
300688,300480,12
300688,300491,85
300688,300592,1
300688,300597,1
300688,300614,2
300688,300671,1
300688,300691,2
300688,300692,19
300688,300699,7
300688,300708,2
300688,300713,1
300688,300731,12
300688,300741,133
300689,300071,1
300689,300491,1
300689,300699,1
300689,300741,2
300691,300100,1
300691,300491,1
300691,300592,1
300691,300741,13
300692,300032,1
300692,300071,3
300692,300111,1
300692,300332,1
300692,300416,1
300692,300471,1
300692,300491,5
300692,300688,55
300692,300731,5
300692,300741,43
300693,300236,1
300693,300491,5
300693,300741,1
300696,300032,1
300696,300079,1
300696,300298,1
300696,300363,7
300696,300466,1
300696,300480,1
300696,300491,9
300696,300671,1
300696,300699,1
300696,300741,25
300697,300698,1
300698,300498,1
300698,300776,2
300699,300019,5
300699,300038,1
300699,300039,4
300699,300047,22
300699,300089,15
300699,300179,3
300699,300209,1
300699,300298,1
300699,300331,1
300699,300351,3
300699,300363,2
300699,300394,13
300699,300398,2
300699,300415,2
300699,300480,24
300699,300486,10
300699,300491,661
300699,300496,27
300699,300548,3
300699,300688,1
300699,300700,2
300699,300701,56
300699,300737,4
300699,300740,4
300699,300741,296
300700,300039,1
300700,300480,1
300700,300482,1
300700,300491,11
300700,300496,1
300700,300699,8
300700,300741,4
300701,300047,9
300701,300070,2
300701,300071,2
300701,300180,1
300701,300209,1
300701,300351,1
300701,300363,1
300701,300378,2
300701,300396,1
300701,300415,1
300701,300420,1
300701,300486,5
300701,300491,114
300701,300496,3
300701,300548,2
300701,300626,1
300701,300671,1
300701,300688,2
300701,300699,95
300701,300729,3
300701,300737,2
300701,300741,58
300701,300767,1
300708,300469,1
300708,300688,3
300708,300731,1
300708,300741,1
300709,300491,1
300709,300496,1
300709,300741,1
300712,300032,4
300712,300039,1
300712,300491,1
300712,300741,5
300713,300100,1
300713,300264,1
300713,300480,1
300713,300491,12
300713,300671,1
300713,300741,21
300714,300498,2
300714,300776,1
300715,300320,1
300715,300434,1
300716,300211,1
300716,300491,1
300720,300491,2
300720,300699,2
300722,300005,1
300722,300032,3
300722,300351,1
300722,300491,2
300727,300111,1
300727,300741,2
300728,300614,1
300731,300688,4
300731,300741,4
300735,300032,1
300735,300039,1
300735,300491,6
300735,300700,1
300735,300741,10
300736,300071,2
300736,300079,1
300736,300480,1
300736,300491,58
300736,300699,5
300736,300700,1
300736,300741,9
300737,300038,2
300737,300039,1
300737,300100,1
300737,300255,1
300737,300331,2
300737,300363,18
300737,300491,17
300737,300496,1
300737,300669,1
300737,300699,5
300737,300741,47
300740,300032,3
300740,300089,1
300740,300298,1
300740,300419,2
300740,300486,4
300740,300491,27
300740,300496,5
300740,300629,1
300740,300633,1
300740,300699,2
300740,300713,3
300740,300741,16
300740,300746,1
